post_id,conversation_type,total_comments,max_depth_level,median_core_sentiment_compound_score,mean_compound_all_levels,sentiment_positive_ratio,sentiment_negative_ratio,sentiment_neutral_ratio,median_sentiment_polarization_score,median_sentiment_strength_score,mean_sentiment_polarization,mean_sentiment_strength,level_1_median_compound,level_1_sentiment_positive_ratio,level_2_median_compound,level_2_sentiment_positive_ratio,level_3_median_compound,level_3_sentiment_positive_ratio,level_4_median_compound,level_4_sentiment_positive_ratio
post10con,controversial,30,4,0.1935,0.22,0.567,0.267,0.167,0.3941,0.3941,0.406,0.406,0.35,0.6,0.1901,0.571,0.2001,0.625,0.0,0.4
post10tec,technical,29,4,0.2732,0.2492,0.621,0.172,0.207,0.638,0.638,0.5023,0.5023,0.2484,0.636,0.4666,0.667,-0.016,0.4,0.6662,1.0
post11tec,technical,8,2,0.3429,0.3054,0.625,0.125,0.25,0.3429,0.3429,0.3657,0.3657,0.3429,0.75,0.2088,0.5,,,,
post12con,controversial,114,4,0.0,0.1321,0.412,0.184,0.404,0.2858,0.2858,0.302,0.302,0.0,0.429,0.0,0.4,0.0,0.333,0.0,0.4
post12tec,technical,18,4,0.318,0.2928,0.667,0.111,0.222,0.4117,0.4117,0.3843,0.3843,0.3902,0.833,0.0129,0.333,0.3346,0.75,0.4934,1.0
post13con,controversial,146,4,0.0772,0.1296,0.507,0.315,0.178,0.428,0.428,0.4386,0.4386,0.0772,0.513,0.0,0.459,0.0,0.444,0.3706,0.618
post13tec,technical,8,2,0.3825,0.3467,0.5,0.125,0.375,0.6458,0.6458,0.4784,0.4784,0.8038,0.75,0.0,0.25,,,,
post14con,controversial,348,4,0.0,0.1108,0.468,0.316,0.216,0.405,0.405,0.419,0.419,0.047,0.5,0.0762,0.529,0.0,0.418,0.0,0.406
post14tec,technical,30,4,0.3816,0.3681,0.633,0.033,0.333,0.3816,0.3816,0.3896,0.3896,0.6249,0.692,0.0,0.4,0.5806,1.0,-0.0258,0.0
post15con,controversial,93,4,0.3612,0.3018,0.656,0.226,0.118,0.5769,0.5769,0.5341,0.5341,0.3259,0.615,0.4665,0.778,0.4168,0.688,0.0721,0.571
post15tec,technical,14,4,0.4755,0.3016,0.571,0.143,0.286,0.5412,0.5412,0.4483,0.4483,0.6356,0.667,0.0,0.4,-0.0922,0.5,0.5719,1.0
post16con,controversial,72,4,0.0,0.0965,0.458,0.333,0.208,0.4713,0.4713,0.464,0.464,0.2659,0.583,0.1916,0.5,0.0,0.35,0.0,0.25
post16tec,technical,17,3,0.6249,0.4471,0.765,0.176,0.059,0.6908,0.6908,0.642,0.642,0.5507,0.625,0.7339,0.857,0.526,1.0,,
post17tec,technical,14,4,0.0,0.2369,0.429,0.214,0.357,0.3187,0.3187,0.3426,0.3426,0.0,0.4,0.5454,0.75,-0.1027,0.333,0.0,0.0
post18con,controversial,397,4,0.128,0.1876,0.534,0.227,0.239,0.4195,0.4195,0.4122,0.4122,0.109,0.561,0.0,0.481,0.2732,0.571,0.1094,0.523
post18tec,technical,18,4,0.0,0.0612,0.333,0.278,0.389,0.4174,0.4174,0.3537,0.3537,0.0,0.4,0.201,0.5,0.0,0.333,-0.2436,0.0
post19con,controversial,35,4,0.0,0.1231,0.486,0.4,0.114,0.5913,0.5913,0.5373,0.5373,0.4563,0.538,0.0,0.286,0.5913,0.556,0.057,0.5
post19tec,technical,9,4,0.4404,0.4604,0.889,0.0,0.111,0.4404,0.4404,0.4604,0.4604,0.3731,0.75,0.4404,1.0,0.5918,1.0,0.8625,1.0
post1con,controversial,206,4,0.0,0.0006,0.408,0.393,0.199,0.4019,0.4019,0.408,0.408,0.0,0.37,-0.1027,0.286,0.2492,0.64,0.0,0.362
post1tec,technical,14,4,0.6453,0.4918,0.786,0.071,0.143,0.7554,0.7554,0.598,0.598,0.9168,0.833,0.3839,0.5,0.578,1.0,0.3176,1.0
post20con,controversial,565,4,0.2846,0.2291,0.568,0.28,0.152,0.4786,0.4786,0.4803,0.4803,0.2023,0.556,0.3612,0.606,0.2023,0.519,0.4067,0.618
post20tec,technical,16,4,0.296,0.1901,0.688,0.188,0.125,0.4214,0.4214,0.4523,0.4523,0.3182,0.8,0.0,0.4,0.5072,1.0,0.148,0.5
post21con,controversial,282,4,0.0,0.129,0.482,0.273,0.245,0.4019,0.4019,0.3938,0.3938,0.1695,0.52,0.0,0.457,0.0,0.431,0.1002,0.525
post21tec,technical,11,4,0.4576,0.3346,0.636,0.273,0.091,0.6249,0.6249,0.6205,0.6205,0.5412,0.75,0.9606,1.0,-0.4712,0.0,-0.095,0.5
post22con,controversial,30,4,0.0134,0.0498,0.467,0.333,0.2,0.5594,0.5594,0.4819,0.4819,0.0268,0.429,0.0514,0.5,0.0,0.4,0.2263,0.6
post22tec,technical,29,4,0.3134,0.3242,0.621,0.034,0.345,0.3134,0.3134,0.3432,0.3432,0.3966,0.857,0.0,0.375,0.3384,0.5,0.0,0.333
post23con,controversial,77,4,0.3612,0.2947,0.649,0.182,0.169,0.4767,0.4767,0.4779,0.4779,0.415,0.714,0.2263,0.588,0.0,0.455,0.4767,0.714
post23tec,technical,57,4,0.0,0.1113,0.333,0.158,0.509,0.0356,0.0356,0.2522,0.2522,0.0,0.381,0.0,0.308,0.0,0.308,0.0,0.3
post24con,controversial,53,4,0.0,-0.0501,0.321,0.434,0.245,0.3804,0.3804,0.3828,0.3828,0.0,0.333,-0.0129,0.312,0.0,0.312,-0.1027,0.333
