post_id,conversation_type,total_comments,max_depth_level,median_core_sentiment_compound_score,mean_compound_all_levels,sentiment_positive_ratio,sentiment_negative_ratio,sentiment_neutral_ratio,median_sentiment_polarization_score,median_sentiment_strength_score,mean_sentiment_polarization,mean_sentiment_strength
post10con,controversial,11,4,0.0,0.0762,0.364,0.455,0.182,0.2337,0.2337,0.3064,0.3064
post10tec,technical,4,4,0.0141,-0.0234,0.5,0.5,0.0,0.7253,0.7253,0.7488,0.7488
post11tec,technical,2,2,0.3486,0.3486,1.0,0.0,0.0,0.3486,0.3486,0.3486,0.3486
post12con,controversial,13,4,0.0,0.2041,0.462,0.154,0.385,0.3384,0.3384,0.3495,0.3495
post12tec,technical,4,4,0.5154,0.3842,0.75,0.25,0.0,0.5464,0.5464,0.5852,0.5852
post13con,controversial,35,4,0.0258,0.0488,0.486,0.314,0.2,0.296,0.296,0.3684,0.3684
post13tec,technical,4,2,0.0,0.079,0.25,0.25,0.5,0.2633,0.2633,0.3423,0.3423
post14con,controversial,23,4,0.0,0.027,0.391,0.478,0.13,0.4003,0.4003,0.4844,0.4844
post14tec,technical,10,4,0.4212,0.3899,0.7,0.1,0.2,0.4212,0.4212,0.4542,0.4542
post15con,controversial,4,4,0.379,0.1481,0.75,0.25,0.0,0.7313,0.7313,0.6346,0.6346
post15tec,technical,6,4,0.2202,0.2004,0.5,0.167,0.333,0.5062,0.5062,0.4087,0.4087
post16con,controversial,9,4,0.4234,0.2098,0.556,0.333,0.111,0.6295,0.6295,0.5394,0.5394
post16tec,technical,3,3,0.6908,0.7107,1.0,0.0,0.0,0.6908,0.6908,0.7107,0.7107
post17tec,technical,5,4,0.0,0.0292,0.2,0.4,0.4,0.1027,0.1027,0.1572,0.1572
post18con,controversial,53,4,0.0,0.0629,0.377,0.302,0.321,0.296,0.296,0.3661,0.3661
post18tec,technical,5,4,0.0,0.0094,0.4,0.4,0.2,0.4871,0.4871,0.4235,0.4235
post19con,controversial,7,4,0.6224,0.3801,0.571,0.429,0.0,0.6224,0.6224,0.5465,0.5465
post19tec,technical,5,4,0.5918,0.5583,1.0,0.0,0.0,0.5918,0.5918,0.5583,0.5583
post1con,controversial,63,4,0.0,0.075,0.429,0.333,0.238,0.3182,0.3182,0.3516,0.3516
post1tec,technical,4,4,0.3442,0.2166,0.75,0.25,0.0,0.633,0.633,0.5881,0.5881
post20con,controversial,52,4,0.4215,0.3701,0.692,0.173,0.135,0.4322,0.4322,0.5072,0.5072
post20tec,technical,4,4,0.1132,0.1306,0.5,0.0,0.5,0.1132,0.1132,0.1306,0.1306
post21con,controversial,28,4,0.2712,0.208,0.536,0.214,0.25,0.4212,0.4212,0.3865,0.3865
post21tec,technical,4,4,0.0491,0.1095,0.5,0.5,0.0,0.6273,0.6273,0.6877,0.6877
post22con,controversial,7,4,0.0,-0.1332,0.429,0.429,0.143,0.4754,0.4754,0.4599,0.4599
post22tec,technical,8,4,0.0,0.1221,0.25,0.125,0.625,0.0,0.0,0.191,0.191
post23con,controversial,5,4,0.0,0.0672,0.4,0.2,0.4,0.2263,0.2263,0.1919,0.1919
post23tec,technical,10,4,0.0,-0.1383,0.0,0.3,0.7,0.0,0.0,0.1383,0.1383
post24con,controversial,10,4,-0.2164,-0.1858,0.2,0.6,0.2,0.445,0.445,0.4542,0.4542
post24tec,technical,6,4,0.0,-0.0442,0.167,0.167,0.667,0.0,0.0,0.2808,0.2808
